lists of files in version control and sdist match
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo
configfile: setup.cfg
testpaths: tests, invenio_rest
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_invenio_rest.py,line=164::datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
.....::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/invenio_rest/ext.py,line=29::CSRF validation will be enabled by default in the version 1.3.x
                           [ 60%]
tests/test_serializer.py ...::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_serializer.py,line=27::Schema().dump().data and Schema().dump().errors as well as Schema().load().data and Schema().loads().dataattributes are deprecated in marshmallow v3.x.
.::warning file=/home/runner/work/invenio-bug-verification/invenio-bug-verification/package-repo/tests/test_serializer.py,line=40::Schema().dump().data and Schema().dump().errors as well as Schema().load().data and Schema().loads().dataattributes are deprecated in marshmallow v3.x.
